Initial State: 0, maxState:89, states: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89] # of trans: 58607
Transitions: 0 -> (+) [32, 3]
0 -> (+) [32, 4]
0 -> (+) [32, 5]
0 -> (+) [32, 15]
0 -> (+) [32, 16]
0 -> (+) [32, 17]
0 -> (+) [32, 21]
0 -> (+) [32, 22]
0 -> (+) [32, 23]
0 -> (-) [32, 62]
0 -> (-) [32, 63]
0 -> (-) [32, 64]
0 -> (-) [1, 1]
0 -> (-) [1, 6]
0 -> (+) [1, 0]
0 -> (+) [1, 67]
0 -> (+) [1, 75]
0 -> (+) [1, 76]
0 -> (+) [3, 32]
0 -> (-) [3, 1]
0 -> (-) [3, 3]
0 -> (-) [3, 6]
0 -> (+) [3, 38]
0 -> (+) [4, 32]
0 -> (-) [4, 1]
0 -> (-) [4, 3]
0 -> (-) [4, 4]
0 -> (-) [4, 5]
0 -> (-) [4, 6]
0 -> (+) [4, 38]
0 -> (+) [5, 32]
0 -> (-) [5, 1]
0 -> (-) [5, 3]
0 -> (-) [5, 5]
0 -> (-) [5, 6]
0 -> (+) [5, 38]
0 -> (-) [6, 62]
0 -> (+) [6, 0]
0 -> (+) [6, 67]
0 -> (+) [6, 75]
0 -> (+) [6, 76]
0 -> (-) [13, 1]
0 -> (-) [13, 6]
0 -> (+) [13, 0]
0 -> (+) [13, 67]
0 -> (+) [13, 75]
0 -> (+) [13, 76]
0 -> (+) [15, 32]
0 -> (-) [15, 1]
0 -> (-) [15, 3]
0 -> (-) [15, 6]
0 -> (+) [15, 38]
0 -> (+) [16, 32]
0 -> (-) [16, 1]
0 -> (-) [16, 3]
0 -> (-) [16, 4]
0 -> (-) [16, 5]
0 -> (-) [16, 6]
0 -> (+) [16, 38]
0 -> (+) [17, 32]
0 -> (-) [17, 1]
0 -> (-) [17, 3]
0 -> (-) [17, 5]
0 -> (-) [17, 6]
0 -> (+) [17, 38]
0 -> (-) [18, 62]
0 -> (+) [18, 0]
0 -> (+) [18, 67]
0 -> (+) [18, 75]
0 -> (+) [18, 76]
0 -> (-) [19, 1]
0 -> (-) [19, 6]
0 -> (-) [19, 13]
0 -> (-) [19, 18]
0 -> (-) [19, 19]
0 -> (-) [19, 24]
0 -> (+) [19, 0]
0 -> (+) [19, 67]
0 -> (+) [19, 75]
0 -> (+) [19, 76]
0 -> (-) [46, 1]
0 -> (-) [46, 3]
0 -> (-) [46, 5]
0 -> (-) [46, 6]
0 -> (-) [46, 13]
0 -> (-) [46, 15]
0 -> (-) [46, 17]
0 -> (-) [46, 18]
0 -> (-) [46, 19]
0 -> (-) [46, 21]
0 -> (-) [46, 23]
0 -> (-) [46, 24]
0 -> (+) [46, 62]
0 -> (+) [46, 63]
0 -> (+) [46, 64]
0 -> (+) [21, 32]
0 -> (-) [21, 1]
0 -> (-) [21, 3]
0 -> (-) [21, 6]
0 -> (-) [21, 13]
0 -> (-) [21, 15]
0 -> (-) [21, 18]
0 -> (-) [21, 19]
0 -> (-) [21, 21]
0 -> (-) [21, 24]
0 -> (+) [21, 38]
0 -> (+) [22, 32]
0 -> (-) [22, 1]
0 -> (-) [22, 3]
0 -> (-) [22, 4]
0 -> (-) [22, 5]
0 -> (-) [22, 6]
0 -> (-) [22, 13]
0 -> (-) [22, 15]
0 -> (-) [22, 16]
0 -> (-) [22, 17]
0 -> (-) [22, 18]
0 -> (-) [22, 19]
0 -> (-) [22, 21]
0 -> (-) [22, 22]
0 -> (-) [22, 23]
0 -> (-) [22, 24]
0 -> (+) [22, 38]
0 -> (+) [23, 32]
0 -> (-) [23, 1]
0 -> (-) [23, 3]
0 -> (-) [23, 5]
0 -> (-) [23, 6]
0 -> (-) [23, 13]
0 -> (-) [23, 15]
0 -> (-) [23, 17]
0 -> (-) [23, 18]
0 -> (-) [23, 19]
0 -> (-) [23, 21]
0 -> (-) [23, 23]
0 -> (-) [23, 24]
0 -> (+) [23, 38]
0 -> (-) [24, 62]
0 -> (-) [24, 63]
0 -> (-) [24, 64]
0 -> (+) [24, 0]
0 -> (+) [24, 67]
0 -> (+) [24, 75]
0 -> (+) [24, 76]
0 -> (-) [38, 32]
0 -> (+) [38, 3]
0 -> (+) [38, 4]
0 -> (+) [38, 5]
0 -> (+) [38, 15]
0 -> (+) [38, 16]
0 -> (+) [38, 17]
0 -> (+) [38, 21]
0 -> (+) [38, 22]
0 -> (+) [38, 23]
0 -> (-) [38, 38]
0 -> (-) [38, 41]
0 -> (-) [38, 44]
